timestamp,accuracy,acc_x,acc_y,acc_z,linear_acc_x,linear_acc_y,linear_acc_z,gyro_accuracy,gyro_x,gyro_y,gyro_z,heart_rate
1695794128551,3,-0.39983168,14.389153,11.686098,-1.7669208,8.128315,2.5570073,3,-0.57543504,-0.12095132,-0.029321533,0
1695794128561,3,-0.11252748,13.88637,11.949461,-1.5394717,7.678205,3.6367924,3,-0.22113322,-0.064751714,0.14172074,0
1695794128571,3,0.2873042,13.15135,12.023681,-1.1947067,7.3789296,4.8817773,3,-0.16737708,-0.21502456,0.39584067,0
1695794128581,3,0.45968673,12.495338,12.112267,-0.92176765,6.8905125,5.130774,3,-0.43371433,-0.5656612,0.74036866,0
1695794128591,3,0.5434838,11.903971,12.126632,-0.5626374,6.169858,5.195418,3,-1.0299188,-0.97005403,1.1582005,0
1695794128601,3,0.581791,10.836157,11.745954,-0.48123455,5.5497594,5.2600613,3,-1.9620992,-1.4587462,1.6530013,0
1695794128611,3,0.39743748,9.727641,10.948685,-0.5434838,5.0421886,5.2121773,3,-3.0347786,-2.0476203,2.194228,0
1695794128621,3,0.4381389,8.628703,8.848969,-0.7182605,4.1299977,4.7165775,3,-4.690223,-3.1532865,3.082426,0
1695794128631,3,0.6847417,7.273585,6.7444663,-1.1947067,3.2680852,3.7469256,3,-4.690223,-3.1532865,3.082426,0
1695794128641,3,0.90021986,6.2368956,5.2959743,-1.6184803,2.60968,1.388637,3,-5.072625,-3.549127,3.3426547,0
1695794128651,3,1.30484,4.185065,4.8458643,-1.7477672,1.6352397,-0.89543146,3,-5.171585,-3.6554177,3.4611626,0
1695794128661,3,1.7621324,2.9017725,6.0022635,-1.9871874,1.079785,-2.5258827,3,-5.1874676,-3.4074063,3.5075881,0
1695794128671,3,1.8579005,2.2481554,6.5840545,-2.042254,-0.45489833,-3.1148565,3,-5.5454345,-3.3304374,3.604105,0
1695794128681,3,1.7956513,2.1212628,6.143522,-2.0111294,-1.1971009,-2.0638018,3,-6.2821383,-3.4855971,3.758043,0
1695794128691,3,1.42455,2.1045034,4.819528,-2.3223755,-1.2569559,-1.5586253,3,-7.4000216,-3.9522982,3.9681807,0
1695794128701,3,1.1252748,2.0973208,2.942474,-2.777274,-0.7206547,-2.0470424,3,-10.090272,-5.2424455,4.5802674,0
1695794128711,3,0.7182605,1.5921441,0.7374141,-3.526659,-0.007182605,-3.3734303,3,-11.156843,-5.738468,4.825835,0
1695794128721,3,0.40701428,1.1061212,-1.1994951,-4.256891,0.89543146,-5.1642933,3,-11.156843,-5.738468,4.825835,0
1695794128731,3,0.40940848,0.2825158,-2.8514943,-5.1140146,1.4532804,-7.144298,3,-12.209974,-6.2015038,5.0066514,0
1695794128741,3,1.1899183,-0.8451532,-4.015076,-5.8825536,2.2290018,-8.63828,3,-12.209974,-6.2015038,5.0066514,0
1695794128751,3,1.2785037,-1.5562311,-5.1930237,-6.1985884,2.4636335,-9.758766,3,-12.087802,-6.134309,4.9333477,0
1695794128761,3,1.4341269,-2.6862943,-5.6982,-5.686229,2.4708161,-10.170568,3,-11.660195,-5.8362064,4.718323,0
1695794128771,3,2.554613,-3.5984852,-5.403713,-5.758055,2.791639,-10.457873,3,-11.040778,-5.095838,4.315152,0
1695794128781,3,2.432509,-4.2760444,-5.7484784,-5.6551046,2.552219,-9.991004,3,-11.040778,-5.095838,4.315152,0
1695794128791,3,2.822764,-4.9105077,-7.3669586,-4.486734,2.384625,-8.683769,3,-10.34317,-4.615698,3.8741074,0
1695794128801,3,3.3518825,-5.1475334,-8.947132,-4.477157,2.3104045,-7.97748,3,-9.627236,-4.3945646,3.6334264,0
1695794128811,3,3.7110126,-6.3781533,-10.184934,-3.8881836,2.1380222,-8.535329,3,-9.627236,-4.3945646,3.6334264,0
1695794128821,3,4.5274353,-8.1402855,-10.2495775,-3.110068,2.2218192,-9.066842,3,-7.044498,-3.0860913,2.9064968,0
1695794128831,3,5.2528787,-10.402806,-9.533711,-2.4636335,1.1851299,-9.308656,3,-7.044498,-3.0860913,2.9064968,0
1695794128841,3,6.2009826,-12.428301,-8.978256,-1.3120226,-0.48602295,-8.403648,3,-3.811799,-1.4758505,2.0647244,0
1695794128851,3,6.715736,-14.032416,-8.3868885,-1.3120226,-0.48602295,-8.403648,3,-3.811799,-1.4758505,2.0647244,0
1695794128861,3,6.871359,-14.920665,-8.784326,0.8714894,-4.7764325,-5.9543796,3,-1.142318,-0.453262,1.1533136,0
1695794128871,3,7.1754227,-15.406688,-9.478644,1.5921441,-6.3949127,-4.9919105,3,-0.2321288,-0.2125811,0.7122689,0
1695794128881,3,7.3166804,-15.102624,-9.548077,1.5921441,-6.3949127,-4.9919105,3,-0.2321288,-0.2125811,0.7122689,0
1695794128891,3,7.0605006,-14.231135,-9.246407,0.4309563,-1.7525556,-5.6886234,3,3.4526103,2.2186625,-1.5467108,0
1695794128901,3,6.7588315,-13.053187,-9.141062,0.4309563,-1.7525556,-5.6886234,3,3.4526103,2.2186625,-1.5467108,0
1695794128911,3,6.4260373,-11.999739,-9.136273,0.4309563,-1.7525556,-5.6886234,3,3.4526103,2.2186625,-1.5467108,0
1695794128921,3,5.971139,-10.857705,-9.0716305,0.4309563,-1.7525556,-5.6886234,3,3.4526103,2.2186625,-1.5467108,0
1695794128931,3,5.506664,-9.545682,-8.789114,0.4309563,-1.7525556,-5.6886234,3,3.4526103,2.2186625,-1.5467108,0
1695794128941,3,4.7620673,-8.441956,-8.406042,0.4309563,-1.7525556,-5.6886234,3,3.4526103,2.2186625,-1.5467108,0
1695794128951,3,4.757279,-7.5680714,-6.8545995,0.4309563,-1.7525556,-5.6886234,3,3.4526103,2.2186625,-1.5467108,0
1695794128961,3,4.2760444,-7.2831616,-4.9775453,0.4309563,-1.7525556,-5.6886234,3,3.4526103,2.2186625,-1.5467108,0
1695794128971,3,4.225766,-6.6391215,-3.1627405,-0.6464345,0.24420857,-4.43885,3,6.1208696,3.7592647,-2.1771238,0
1695794128981,3,4.086902,-5.8705826,-1.8698715,-1.3263878,0.5267244,-3.0502129,3,8.131838,4.3493605,-2.5631905,0
1695794128991,3,3.9743748,-5.710171,-1.1109096,-1.3263878,0.5267244,-3.0502129,3,8.131838,4.3493605,-2.5631905,0
1695794129001,3,3.5793316,-4.8626237,-1.1444284,-1.9273324,1.8435353,-1.2306197,3,9.059132,4.5570545,-2.7721064,0
1695794129011,3,3.347094,-4.5657425,-0.82360536,-1.9273324,1.8435353,-1.2306197,3,9.059132,4.5570545,-2.7721064,0
1695794129021,3,3.335123,-3.7421372,-0.30645782,-2.791639,2.5139117,-2.1811178,3,10.355388,4.9419,-3.0897565,0
1695794129031,3,2.8491,-2.9783869,0.36391866,-3.1531637,2.5139117,-2.753332,3,11.026117,5.1984634,-3.3304374,0
1695794129041,3,3.0142999,-2.7629087,0.7015011,-3.2561142,2.882619,-3.2680852,3,11.658974,5.396384,-3.5381315,0
1695794129051,3,3.1435869,-2.0518308,1.6256629,-3.7684734,3.145981,-3.4859576,3,11.658974,5.396384,-3.5381315,0
1695794129061,3,3.0478187,-1.8459295,2.4229321,-3.5697548,2.6623523,-4.1276035,3,12.294274,5.5674257,-3.7775908,0
1695794129071,3,3.1747115,-0.89543146,4.1706996,-3.3303347,2.5258827,-4.1395745,3,12.702332,5.744577,-4.0097194,0
1695794129081,3,3.4093432,-0.8882488,4.6232033,-3.2369606,1.7286136,-4.197036,3,12.997991,5.6187387,-4.3860126,0
1695794129091,3,3.4045548,-0.78529817,5.085284,-2.8275523,1.5442601,-3.1842883,3,12.905139,5.3914967,-4.5594983,0
1695794129101,3,2.9257145,-0.46447513,4.927267,-2.243367,0.30406362,-3.2968156,3,12.802514,5.099503,-4.8270574,0
1695794129111,3,2.695871,1.520318,4.745308,-1.8363527,-0.8858546,-3.1986535,3,12.555724,4.855157,-5.144707,0
1695794129121,3,1.9081788,4.3167458,4.853047,-1.8531121,-1.8770541,-3.514688,3,12.086579,4.4642034,-5.4098225,0
1695794129131,3,1.1755531,7.7189064,5.1906295,-1.5682021,-1.1827357,-3.6583402,3,11.083539,4.0329323,-5.4916787,0
1695794129141,3,0.038307227,11.068395,6.14831,-1.7477672,0.2753332,-3.2968156,3,9.445198,3.4074063,-5.281541,0
1695794129151,3,-0.90979666,14.358027,7.273585,-1.9680338,2.7150247,-2.6312277,3,7.184997,2.5925121,-4.741536,0
1695794129161,3,-1.721431,16.551117,7.9583263,-2.5570073,5.1930237,-1.2569559,3,4.4996333,1.6016886,-3.866777,0
1695794129171,3,-2.3798366,17.863138,6.179435,-3.0262709,7.855376,0.25139117,3,1.971873,0.5363397,-2.8002062,0
1695794129181,3,-2.0326772,16.558298,5.185841,-3.4691982,9.662998,1.2066777,3,0.17959438,-0.3115413,-1.7519615,0
1695794129191,3,-1.3862427,14.705187,5.511452,-3.8953662,10.79785,-0.4429273,3,-0.65240407,-0.77946407,-0.8686504,0
1695794129201,3,-0.8762778,13.148955,6.5481415,-3.4452562,9.454702,-1.4173675,3,-0.6267477,-0.67073005,-0.30787608,0
1695794129211,3,-0.16998832,12.2559185,8.085219,-2.7868507,7.632715,-1.127669,3,-0.13439035,-0.23701571,-0.05131268,0
1695794129221,3,-0.019153614,12.140997,9.203311,-2.3008277,6.1123967,-0.12449849,3,0.5338962,0.20158553,0.11484267,0
1695794129231,3,0.007182605,12.476185,9.296685,-1.6065093,5.2265425,1.4053963,3,0.5338962,0.20158553,0.11484267,0
1695794129241,3,0.2633622,12.088325,8.623915,-1.4532804,5.0900726,2.5450363,3,0.46670106,0.06352998,0.24312437,0
1695794129251,3,0.6799533,11.152191,8.293514,-1.4221559,5.3941364,2.6719291,3,-0.012217305,-0.44226643,0.7892379,0
1695794129261,3,1.0534488,10.354922,8.3390045,-1.1803415,4.9799395,2.030283,3,-0.012217305,-0.44226643,0.7892379,0
1695794129271,3,1.3431472,9.78989,8.425196,-0.81163436,4.0318356,1.721431,3,-0.97249746,-0.8564331,1.4538593,0
1695794129281,3,1.7310078,9.287108,8.549694,-0.5243302,3.2465374,1.7741034,3,-1.6798794,-1.1618657,1.8167132,0
1695794129291,3,1.292869,8.935161,8.611943,-0.35434186,2.7269957,1.8411411,3,-2.543643,-1.5125023,2.221106,0
1695794129301,3,1.3958195,8.623915,8.049306,-0.12449849,2.315193,1.9129672,3,-3.435506,-1.953547,2.6352727,0
1695794129311,3,1.3838485,7.893683,7.2544312,-0.7661445,2.111686,1.8818425,3,-4.192979,-2.3603833,3.0127873,0
1695794129321,3,1.3742718,7.3909006,6.727707,-0.91458505,2.0207062,1.1803415,3,-4.7989573,-2.637716,3.3292155,0
1695794129331,3,1.5562311,6.7708025,5.710171,-1.2330139,1.5945383,0.21308395,3,-4.7989573,-2.637716,3.3292155,0
1695794129341,3,1.8028339,5.9998693,4.948815,-1.6304513,1.5155296,-0.51954174,3,-5.5588737,-3.0066788,3.7323866,0
1695794129351,3,2.0470424,4.8003745,4.283227,-1.7932571,1.3072342,-1.7070658,3,-5.8728585,-3.087313,3.866777,0
1695794129361,3,2.3295584,3.6463692,4.644751,-1.9440918,1.055843,-2.6408045,3,-6.2247167,-3.145956,3.9681807,0
1695794129371,3,2.516306,3.0693667,5.303157,-2.1045034,0.4285621,-3.4476504,3,-6.6083403,-3.1887167,4.079358,0
1695794129381,3,2.006341,2.1883004,5.1571107,-2.2002714,-0.12928689,-3.1866825,3,-7.1520104,-3.3292155,4.1990876,0
1695794129391,3,2.4660277,1.8459295,4.156334,-2.360683,-0.095768064,-2.5881321,3,-7.9278092,-3.6774087,4.408004,0
1695794129401,3,2.1763294,1.1779473,2.5067291,-3.2273839,-0.2705448,-2.7581203,3,-8.868542,-4.11601,4.658458,0
1695794129411,3,1.9249382,0.5650316,0.81163436,-3.1172507,0.17717093,-3.727772,3,-9.72864,-4.520403,4.8563786,0
1695794129421,3,1.8124107,-0.038307227,-0.6847417,-3.7493198,0.38307226,-5.2648497,3,-10.384709,-4.7891836,5.0115385,0
1695794129431,3,2.5139117,-0.7541735,-1.2545617,-4.331111,0.7326257,-6.7372837,3,-10.728016,-4.889365,5.0384164,0
1695794129441,3,2.054225,-1.4700398,-2.0231004,-4.76925,1.2593501,-7.836222,3,-10.963809,-4.8075094,4.9883256,0
1695794129451,3,2.4253263,-2.2529438,-2.719813,-4.285621,1.4915876,-7.9511437,3,-11.10553,-4.7635274,4.940678,0
1695794129461,3,2.5306711,-3.2920272,-3.6535518,-4.9176903,1.8076223,-8.087613,3,-10.980914,-4.742758,4.773301,0
1695794129471,3,2.765303,-4.2664676,-3.8546648,-4.63278,1.9991584,-8.032547,3,-10.866071,-4.511851,4.577824,0
1695794129481,3,2.432509,-3.9983168,-5.0302176,-4.5274353,1.8507179,-8.109161,3,-11.330329,-4.3676863,4.4666467,0
1695794129491,3,2.5570073,-4.4436383,-6.4882865,-4.2185836,1.6472107,-7.369353,3,-11.523362,-4.4031167,4.5252895,0
1695794129501,3,3.2680852,-5.5377884,-7.807492,-4.381389,2.6192567,-7.455544,3,-11.208156,-4.324926,4.465425,0
1695794129511,3,3.4261026,-6.5505357,-8.53054,-4.0581717,2.6408045,-7.9511437,3,-10.2820835,-3.893655,4.1954226,0
1695794129521,3,3.071761,-7.3789296,-9.188946,-3.0573955,1.9440918,-8.145074,3,-8.881981,-3.2522466,3.794695,0
1695794129531,3,3.289633,-8.856153,-9.679757,-2.5498247,1.1803415,-7.750031,3,-7.125132,-2.5411994,3.331659,0
1695794129541,3,3.6894648,-10.503363,-9.694122,-2.4875755,0.46447513,-7.2807674,3,-5.117829,-1.7910569,2.8527408,0
1695794129551,3,4.7165775,-12.557588,-9.138668,-1.934515,-1.0103531,-6.9862804,3,-2.8722885,-1.0225884,2.307849,0
1695794129561,3,5.530606,-14.961367,-8.76996,-1.1611878,-2.7150247,-6.2464724,3,-0.643852,-0.2443461,1.6713274,0
1695794129571,3,6.143522,-15.947778,-8.640674,0.12210429,-4.817134,-5.255273,3,1.2205088,0.36285394,1.0067059,0
1695794129581,3,6.493075,-16.601395,-8.791509,1.1563994,-7.2328835,-4.618415,3,2.538756,0.8197812,0.42149702,0
1695794129591,3,6.9240313,-16.711529,-9.287108,1.910573,-8.176199,-4.429273,3,3.3292155,1.1533136,-0.039095376,0
1695794129601,3,6.9383965,-16.218323,-9.174581,2.3223755,-8.736442,-4.6902413,3,3.7189476,1.4990633,-0.40194935,0
1695794129611,3,7.1083846,-16.02918,-8.018182,2.755726,-8.726865,-5.4204726,3,3.7836993,1.9339994,-0.66828656,0
1695794129621,3,7.2783732,-15.47612,-6.981492,2.7246015,-8.111555,-5.6239796,3,3.7250562,2.2834144,-0.91629785,0
1695794129631,3,6.9767036,-14.889541,-5.6646814,2.8107927,-7.8146744,-4.8362875,3,3.7702603,2.5448647,-1.2315043,0
1695794129641,3,6.871359,-13.551182,-4.534618,2.8562827,-7.1706343,-4.235343,3,4.0818014,2.8539624,-1.5674802,0
1695794129651,3,6.706159,-11.741165,-2.5091233,2.432509,-6.5337763,-3.289633,3,4.641354,3.2070425,-1.9388863,0
1695794129661,3,5.93762,-10.364499,-0.842759,2.1691468,-5.171476,-2.5929205,3,5.4269266,3.5124753,-2.3176227,0
1695794129671,3,5.6359506,-8.925584,0.60333884,1.8243817,-3.3662477,-1.043872,3,6.418972,3.7140608,-2.6438248,0
1695794129681,3,5.0493712,-8.324639,1.2258313,0.8355764,-2.0374656,0.016759412,3,7.4696603,3.8460076,-2.982244,0
1695794129691,3,4.9057193,-7.371747,0.6631939,0.34476504,-0.6775591,0.89543146,3,8.449488,3.8570032,-3.1936035,0
1695794129701,3,4.5154643,-6.205771,0.39504328,-0.45489833,-0.22266077,0.79248077,3,9.365786,3.943746,-3.3829718,0
1695794129711,3,4.1060557,-5.2959743,0.23223756,-0.80445176,0.49799395,-0.581791,3,10.177015,4.1587706,-3.5760052,0
1695794129721,3,3.8857894,-4.3478703,0.34955344,-1.3742718,1.3359646,-1.7238252,3,10.921049,4.408004,-3.739717,0
1695794129731,3,3.596091,-3.4859576,0.78529817,-1.9297266,1.8028339,-2.8083985,3,11.607661,4.6865582,-3.908316,0
1695794129741,3,4.06296,-2.7222073,2.5474305,-2.2601264,2.0494366,-3.821146,3,12.181874,4.982217,-4.0683627,0
1695794129751,3,3.6774938,-2.1284454,3.371036,-2.5761611,2.3678656,-4.086902,3,12.537398,5.122716,-4.21497,0
1695794129761,3,3.3662477,-1.3551182,3.2752678,-2.0685902,2.2050598,-3.3039982,3,12.6424675,4.950452,-4.318817,0
1695794129771,3,3.3854012,-0.7637503,3.2202013,-2.3391352,1.8914193,-3.241749,3,12.561832,4.673119,-4.3676863,0
1695794129781,3,3.1052797,-0.2657564,3.1531637,-2.4133554,1.42455,-4.1395745,3,12.511742,4.509407,-4.4495425,0
1695794129791,3,2.834735,-0.45729253,3.383007,-2.1380222,0.92416185,-4.699818,3,12.457986,4.4361033,-4.592485,0
1695794129801,3,3.2034419,-0.39983168,3.7612908,-2.0494366,0.04309563,-5.1810527,3,12.246627,4.3322563,-4.7342057,0
1695794129811,3,3.107674,-0.320823,3.5745432,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129821,3,2.4492683,0.4357447,3.1866825,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129831,3,2.1188686,1.8195933,3.064578,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129841,3,1.7812861,4.2664676,3.4452562,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129851,3,0.7278373,6.8545995,4.295198,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129861,3,-0.46447513,9.672575,5.195418,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129871,3,-1.3551182,12.100295,5.1355624,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129881,3,-1.5705963,12.768278,4.5082817,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129891,3,-1.661576,12.58153,4.8937483,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129901,3,-1.3263878,12.694057,5.9064956,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129911,3,-1.520318,13.448231,6.6391215,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129921,3,-1.6663644,13.998898,7.2185183,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129931,3,-1.5586253,14.398729,7.501034,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129941,3,-1.4915876,14.374787,7.302315,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129951,3,-1.3934253,14.312538,7.062895,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129961,3,-1.2210429,14.147338,7.2185183,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129971,3,-1.3000516,14.379576,7.383718,-1.9680338,-1.2952632,-5.1235914,3,1.2754866,0.37751472,-0.7672467,0
1695794129981,3,-1.2880806,13.970167,7.529764,-1.1707647,5.9878983,2.3199813,3,-1.7287487,-0.98349303,1.6444492,0
1695794129991,3,-1.13964,12.842498,7.443573,-1.1707647,5.9878983,2.3199813,3,-1.7287487,-0.98349303,1.6444492,0
1695794130001,3,-0.9864111,11.781867,6.9527617,-1.3000516,5.638345,2.3678656,3,-3.0750957,-1.6151277,2.7855456,0
1695794130011,3,-0.7062895,10.805033,6.10282,-1.3192052,4.5920787,2.1523874,3,-3.6920695,-1.9230038,3.299894,0
1695794130021,3,-0.34955344,9.363723,5.451597,-1.4460979,3.6822822,1.448492,3,-4.2723913,-2.1832323,3.7372735,0
1695794130031,3,0.11731588,8.137892,5.2768207,-1.448492,2.8754363,0.38307226,3,-4.8331656,-2.3506095,4.0903535,0
1695794130041,3,0.3854665,7.1275387,5.17387,-1.5346833,1.733402,-0.58657944,3,-5.5014524,-2.4923303,4.390899,0
1695794130051,3,0.47165772,5.973533,4.8865657,-1.400608,0.7589619,-0.9959879,3,-5.5014524,-2.4923303,4.390899,0
1695794130061,3,0.6655881,4.9536033,4.280833,-1.6208745,0.16998832,-1.4341269,3,-6.4201937,-2.719572,4.714658,0
1695794130071,3,0.8619126,3.6367924,3.5793316,-1.9536686,-0.5602432,-2.006341,3,-7.5954986,-3.104417,5.1068335,0
1695794130081,3,0.90500826,2.3127987,2.9113493,-2.2936451,-0.94092125,-2.9712043,3,-8.841663,-3.540575,5.5038958,0
1695794130091,3,1.1779473,1.3144168,2.0925324,-2.552219,-1.6160861,-3.9600096,3,-10.014524,-3.938859,5.8533106,0
1695794130101,3,0.770933,0.94331545,0.38307226,-3.052607,-2.0326772,-4.9344497,3,-11.079874,-4.3175955,6.119648,0
1695794130111,3,0.5386954,0.021547815,-2.1811178,-3.265691,-2.0925324,-5.9543796,3,-13.017538,-5.062851,6.467841,0
1695794130121,3,1.2521675,-0.93373865,-5.351041,-4.2425256,-1.1587936,-7.776367,3,-13.500122,-5.398827,6.5240407,0
1695794130131,3,1.9895816,-2.7844565,-7.4627266,-4.9057193,-0.90021986,-10.283096,3,-13.500122,-5.398827,6.5240407,0
1695794130141,3,2.767697,-5.461174,-6.9264255,-4.6806645,-0.17477672,-13.12262,3,-13.291206,-5.2595496,6.31879,0
1695794130151,3,3.1866825,-7.3190746,-5.389348,-4.2281604,-0.7541735,-14.769831,3,-12.060924,-3.4855971,5.390275,0
1695794130161,3,4.050989,-9.449914,-3.881001,-3.643975,-2.1068976,-13.543999,3,-12.060924,-3.4855971,5.390275,0
1695794130171,3,4.865018,-10.405201,-2.6647465,-3.2704794,-2.791639,-11.216835,3,-11.50137,-2.8050933,4.8270574,0
1695794130181,3,5.118803,-10.3692875,-2.3415294,-3.2704794,-2.791639,-11.216835,3,-11.50137,-2.8050933,4.8270574,0
1695794130191,3,4.7620673,-10.0987425,-3.3135753,-3.2704794,-2.791639,-11.216835,3,-11.50137,-2.8050933,4.8270574,0
1695794130201,3,4.88896,-9.148245,-3.7924154,-0.90021986,-3.3399115,-5.5737014,3,-11.118969,-2.5033257,3.5833356,0
1695794130211,3,4.486734,-9.119514,-3.904943,-1.0630256,-2.5809495,-5.6886234,3,-10.731681,-2.4874432,3.2522466,0
1695794130221,3,4.3598413,-9.083601,-3.8426938,-0.6823475,-1.1827357,-5.0637364,3,-8.578992,-1.6945401,2.533869,0
1695794130231,3,4.132392,-9.909601,-3.6822822,-0.8403648,-0.89303726,-4.173094,3,-7.136128,-1.3683381,2.239432,0
1695794130241,3,4.1515455,-11.250354,-4.120421,-0.6967127,-0.7182605,-3.0909145,3,-5.540548,-1.1753048,1.9682078,0
1695794130251,3,4.7141833,-12.8209505,-5.434838,-0.7158663,-1.5179238,-2.207454,3,-5.540548,-1.1753048,1.9682078,0
1695794130261,3,5.559336,-14.425065,-6.5026517,-0.48362875,-2.8802247,-1.982399,3,-1.8325957,-0.79901177,1.2290609,0
1695794130271,3,6.0142345,-15.435418,-7.491457,0.2705448,-4.4963107,-2.7820623,3,-1.8325957,-0.79901177,1.2290609,0
1695794130281,3,6.375759,-16.041151,-7.678205,1.2808979,-6.133945,-3.4979286,3,-0.3005457,-0.4447099,0.75869465,0
1695794130291,3,7.0605006,-15.966931,-6.8545995,1.8626889,-7.1490865,-4.2999864,3,0.78801614,-0.07819075,0.26511553,0
1695794130301,3,6.945579,-15.224729,-5.81791,2.3008277,-7.7332716,-4.4436383,3,1.3304645,0.68661255,-0.74281216,0
1695794130311,3,6.4858923,-12.325351,-4.450821,3.0119057,-7.6231384,-3.6822822,3,1.3304645,0.68661255,-0.74281216,0
1695794130321,3,6.0262055,-10.8864355,-4.1371803,2.873042,-6.8450227,-2.7748797,3,1.0054842,0.64751714,-0.8576548,0
1695794130331,3,5.329493,-9.653421,-3.9671922,2.3295584,-3.9336734,-1.5490485,3,1.1924089,0.68416905,-1.1191051,0
1695794130341,3,5.1906295,-9.081207,-3.9695864,1.769315,-2.504335,-1.3575124,3,1.1924089,0.68416905,-1.1191051,0
1695794130351,3,5.2145715,-8.690952,-4.0054994,0.9840169,-1.2856863,-1.2808979,3,2.5314255,0.98471475,-1.4159856,0
1695794130361,3,5.032612,-8.51857,-3.9504328,0.7350199,-0.7302315,-1.412579,3,2.5314255,0.98471475,-1.4159856,0
1695794130371,3,4.7860093,-8.259995,-3.9073372,0.6344634,-0.35434186,-1.6280571,3,4.9113564,1.6395624,-1.9144517,0
1695794130381,3,4.6375685,-7.5321584,-3.442862,0.31124622,-0.19153613,-1.8291701,3,4.9113564,1.6395624,-1.9144517,0
1695794130391,3,4.608838,-7.33344,-1.8291701,-0.093373865,0.05746084,-2.1499932,3,6.323677,2.085494,-2.2321017,0
1695794130401,3,4.960786,-7.275979,-0.38307226,-0.4261679,0.7637503,-2.1739352,3,9.252165,3.1874948,-2.9162707,0
1695794130411,3,4.96318,-6.7971387,0.8499416,-0.6584055,0.90740246,-1.1923125,3,10.588738,3.6089919,-3.2693508,0
1695794130421,3,4.6782703,-5.98311,2.1428106,-0.5243302,0.8451532,-0.5243302,3,11.645535,3.935194,-3.554014,0
1695794130431,3,4.534618,-4.6040497,3.7373488,-0.7374141,1.1061212,-0.21068975,3,12.588711,4.148997,-3.7836993,0
1695794130441,3,4.546589,-4.0653543,4.7189717,-1.2306197,1.532289,-0.016759412,3,12.588711,4.148997,-3.7836993,0
1695794130451,3,4.8626237,-3.8857894,5.626374,-1.5107412,2.4779987,0.6727707,3,13.495235,4.2907176,-4.002389,0
1695794130461,3,4.8698063,-3.6511576,6.081272,-1.6041151,2.348712,0.581791,3,14.900225,4.174653,-4.3640213,0
1695794130471,3,4.4077253,-4.2066126,5.5856724,-1.3263878,1.6496049,0.4165911,3,15.17878,3.966959,-4.4984117,0
1695794130481,3,4.900931,-4.606444,4.4819455,-1.2856863,0.81163436,-0.10295067,3,15.173893,3.595553,-4.6108108,0
1695794130491,3,5.046977,-5.195418,3.4596214,-1.6400281,-0.9911995,-1.4269443,3,15.173893,3.595553,-4.6108108,0
1695794130501,3,5.3701944,-5.305551,2.777274,-0.9696517,-2.7724855,-3.1507695,3,14.96009,3.3072245,-4.7989573,0
1695794130512,3,5.2768207,-5.011064,1.8818425,-0.59376204,-4.8147397,-4.548983,3,13.899628,2.9553661,-5.345071,0
1695794130522,3,4.72376,-3.7205894,1.412579,0.009576807,-6.397307,-5.3606176,3,13.035864,2.7806585,-5.6590557,0
1695794130532,3,3.8474822,-1.2641385,1.2042835,0.260968,-7.5345526,-6.155493,3,11.616214,2.5216517,-5.7775636,0
1695794130542,3,2.0494366,2.1188686,0.7326257,0.15562311,-7.728483,-6.2823853,3,9.737192,2.0305161,-5.7140336,0
1695794130552,3,0.61052144,6.8641763,0.33758244,-0.29927522,-6.3709707,-6.0645127,3,7.4721036,1.4196508,-5.364619,0
1695794130562,3,-0.7661445,12.105083,0.59855044,-1.5969325,-4.024653,-5.9807158,3,5.0481906,0.7867944,-4.732984,0
1695794130572,3,-2.1452048,16.589424,1.0079589,-2.5306711,-0.09816227,-5.805939,3,2.7525587,0.25411993,-3.866777,0
1695794130582,3,-2.585738,18.624495,1.934515,-3.4356794,4.546589,-5.044583,3,1.0262536,-0.15027285,-2.8405235,0
1695794130592,3,-2.1667526,19.153614,3.2034419,-4.405331,8.63828,-4.261679,3,0.2602286,-0.24801129,-1.8497,0
